diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-        <div className="service-details-form">
-          <h3>פרטי שירות מכבסה וגיהוץ</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>סוגי שירותים</label>
-              <div className="checkbox-group" data-field="laundryTypes">
-                {[
-                  'גיהוץ בבית הלקוח',
-                  'איסוף והחזרת כביסה (שירות משלוחים)',
-                  'ניקוי יבש / שירות מכבסה',
-                  'כביסת מצעים, מגבות, וילונות',
-                  'כביסה תעשייתית (מלונות, מסעדות)'
-                ].map(type => (
-                  <label key={type} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.laundryTypes?.includes(type) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.laundryTypes || [];
-                        const newTypes = e.target.checked 
-                          ? [...current, type]
-                          : current.filter(t => t !== type);
-                        handleServiceDetailsChange('laundryTypes', newTypes);
-                      }}
-                    />
-                    {type}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.laundryTypes'] && <span className="error-text">{errors['serviceDetails.laundryTypes']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>תעריף</label>
-              <input
-                type="text"
-                value={serviceDetails.rate || ''}
-                onChange={(e) => handleServiceDetailsChange('rate', e.target.value)}
-                placeholder="לשעה או קבוע"
-                className={`standard-input ${errors['serviceDetails.rate'] ? 'error' : ''}`}
-                data-field="rate"
-              />
-              {errors['serviceDetails.rate'] && <span className="error-text">{errors['serviceDetails.rate']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>זמינות - ימים</label>
-              <div className="checkbox-group">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availableDays?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availableDays', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-            </div>
-
-            <div className="input-group">
-              <label>זמינות - שעות</label>
-              <div className="checkbox-group">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(time => (
-                  <label key={time} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availableHours?.includes(time) || false}
-                      onChange={() => handleExclusiveCheckbox('availableHours', time, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {time}
-                  </label>
-                ))}
-              </div>
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            
-            <div className="input-group">
-              <label>שירות איסוף והחזרה</label>
-              <select 
-                value={serviceDetails.pickupService || ''} 
-                onChange={(e) => handleServiceDetailsChange('pickupService', e.target.value)}
-                className="standard-input"
-              >
-                <option value="">בחר אפשרות</option>
-                <option value="yes">מספק שירות איסוף</option>
-                <option value="no">לא מספק שירות איסוף</option>
-              </select>
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experienceYears || ''}
-                onChange={(e) => handleServiceDetailsChange('experienceYears', e.target.value)}
-                className="standard-input"
-              />
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'property_management':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות - ניהול דירות</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>סוגי ניהול</label>
-              
-              <div style={{marginBottom: '16px'}}>
-                <div style={{fontWeight: '600', marginBottom: '8px', color: '#374151'}}>
-                  🏠 ניהול השכרה לשנה מלאה
-                </div>
-                <div className="checkbox-group" data-field="management_type">
-                  {[
-                    'חיפוש ובדיקת שוכרים מתאימים',
-                    'חתימה על חוזה וניהול ערבויות',
-                    'גביית שכ"ד והעברת תשלומים לבעל הדירה',
-                    'בדיקת מצב הנכס לפני ואחרי תקופת השכירות',
-                    'העברת חשבונות השירותים (מים, חשמל, גז) על שם השוכר החדש'
-                  ].map((type) => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.management_type?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.management_type || [];
-                          const newTypes = e.target.checked
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('management_type', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-              </div>
-
-              <div style={{marginBottom: '16px'}}>
-                <div style={{fontWeight: '600', marginBottom: '8px', color: '#374151'}}>
-                  🏖️ השכרה לטווח קצר (Airbnb / Booking)
-                </div>
-                <div className="checkbox-group">
-                  {[
-                    'פרסום וניהול מודעות באתרים',
-                    'ניהול הזמנות ותקשורת עם אורחים',
-                    'קבלת אורחים / מסירת מפתחות',
-                    'ניקיון בין השהיות',
-                    'בדיקה תקופתית של הנכס',
-                    'תיקונים כלליים (חשמל, אינסטלציה, מזגן וכו׳)'
-                  ].map((type) => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.management_type?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.management_type || [];
-                          const newTypes = e.target.checked
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('management_type', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-              </div>
-
-              {errors['serviceDetails.management_type'] && (
-                <span className="error-text">{errors['serviceDetails.management_type']}</span>
-              )}
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experienceYears || ''}
-                onChange={(e) => handleServiceDetailsChange('experienceYears', e.target.value)}
-                className="standard-input"
-              />
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'electrician':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות חשמלאים</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              
-              {/* תיקונים */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('תיקונים') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'תיקונים']
-                        : current.filter(t => t !== 'תיקונים');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  תיקונים
-                </label>
-                
-                {serviceDetails.work_types?.includes('תיקונים') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="repair_types">
-                      {['תיקון קצר', 'תיקון טיימר', 'תיקון לוח חשמל', 'החלפת שקעים', 'תיקון\\החלפת ספוטים', 'תיקונים אחרים', 'החלפת אוטומט חדר מדרגות'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.repair_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.repair_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('repair_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.repair_types'] && <span className="error-text">{errors['serviceDetails.repair_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* התקנות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('התקנות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'התקנות']
-                        : current.filter(t => t !== 'התקנות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  התקנות
-                </label>
-                
-                {serviceDetails.work_types?.includes('התקנות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="installation_types">
-                      {['התקנת מאוורר תקרה', 'התקנת שקע חשמל', 'התקנת נקודת חשמל חדשה', 'התקנת אטמור', 'התקנת מתג', 'עמדת טעינה לרכב חשמלי', 'התקנת שעון שבת', 'התקנות אחרות', 'עמדת טעינה לרכב חשמלי של חברת EV-Meter', 'התקנות כיריים אינדוקציה', 'התקנת תנור אמבטיה', 'התקנת גנרטור לבית פרטי', 'התקנת ונטה', 'עמדת טעינה לרכב חשמלי EV-EDGE'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.installation_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.installation_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('installation_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.installation_types'] && <span className="error-text">{errors['serviceDetails.installation_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* עבודות חשמל גדולות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('עבודות חשמל גדולות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'עבודות חשמל גדולות']
-                        : current.filter(t => t !== 'עבודות חשמל גדולות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  עבודות חשמל גדולות
-                </label>
-                
-                {serviceDetails.work_types?.includes('עבודות חשמל גדולות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="large_work_types">
-                      {['בניית תשתית חשמל בכל הבית', 'החלפת תשתית חשמל בכל הבית', 'החלפת לוח חשמל', 'הארקה', 'החלפה לתלת פאזי', 'הכנה לביקורת עבור חברת חשמל'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.large_work_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.large_work_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('large_work_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.large_work_types'] && <span className="error-text">{errors['serviceDetails.large_work_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'plumbing':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות אינסטלציה</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              
-              {/* סתימות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('סתימות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'סתימות']
-                        : current.filter(t => t !== 'סתימות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  סתימות
-                </label>
-                
-                {serviceDetails.work_types?.includes('סתימות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="blockage_types">
-                      {['פתיחת סתימה בבית', 'משאבה טבולה', 'פתיחת סתימה בבנין'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.blockage_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.blockage_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('blockage_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.blockage_types'] && <span className="error-text">{errors['serviceDetails.blockage_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* תיקון צנרת */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('תיקון צנרת') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'תיקון צנרת']
-                        : current.filter(t => t !== 'תיקון צנרת');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  תיקון צנרת
-                </label>
-                
-                {serviceDetails.work_types?.includes('תיקון צנרת') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="pipe_repair_types">
-                      {['תיקון צנרת גברית', 'תיקון נזקי צנרת בבית', 'תיקון נזקי צנרת בבניין', 'הגברת לחץ מים', 'תיקון צנרת בגינה', 'תיקוני צנרת אחרים', 'תיקון צנרת ביוב ללא הרס'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.pipe_repair_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.pipe_repair_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('pipe_repair_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.pipe_repair_types'] && <span className="error-text">{errors['serviceDetails.pipe_repair_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* עבודות גדולות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('עבודות גדולות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'עבודות גדולות']
-                        : current.filter(t => t !== 'עבודות גדולות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  עבודות גדולות
-                </label>
-                
-                {serviceDetails.work_types?.includes('עבודות גדולות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="large_work_types">
-                      {['החלפת צנרת בבית', 'החלפת צנרת בבניין', 'התקנת נקודות מים חדשות', 'החלפת קו ביוב בבית', 'החלפת קו ביוב בבניין', 'הקמת קו ביוב חדש', 'החלפת צנרת בגינה', 'התקנת מזח'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.large_work_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.large_work_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('large_work_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.large_work_types'] && <span className="error-text">{errors['serviceDetails.large_work_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* תיקון והתקנת אביזרי אינסטלציה */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('תיקון והתקנת אביזרי אינסטלציה') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'תיקון והתקנת אביזרי אינסטלציה']
-                        : current.filter(t => t !== 'תיקון והתקנת אביזרי אינסטלציה');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  תיקון והתקנת אביזרי אינסטלציה
-                </label>
-                
-                {serviceDetails.work_types?.includes('תיקון והתקנת אביזרי אינסטלציה') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="fixture_types">
-                      {['התקנת בר מים', 'ניאגרה סמויה', 'ברזים', 'ניאגרות ואסלות', 'מסנני מים', 'התקנת טוחן אשפה', 'תיקון טוחן אשפה', 'כיורים', 'הכנה למדיח כלים', 'אגנית למקלחון', 'אביזרים אחרים', 'סילוקית לאסלה', 'התקנת בידה', 'אסלה תלויה', 'אל חוזר לשעון מים', 'התקנת מערכות מים תת כיוריות'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.fixture_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.fixture_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('fixture_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.fixture_types'] && <span className="error-text">{errors['serviceDetails.fixture_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'air_conditioning':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות מיזוג אוויר</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              
-              {/* התקנת מזגנים */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('התקנת מזגנים') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'התקנת מזגנים']
-                        : current.filter(t => t !== 'התקנת מזגנים');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  התקנת מזגנים
-                </label>
-                
-                {serviceDetails.work_types?.includes('התקנת מזגנים') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="installation_types">
-                      {['התקנת מזגן', 'התקנת מיזוג מיני מרכזי', 'התקנת מיזוג מרכזי', 'התקנת מזגן אינוורטר', 'התקנת מזגן מולטי אינוורטר', 'התקנת מזגן VRF'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.installation_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.installation_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('installation_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.installation_types'] && <span className="error-text">{errors['serviceDetails.installation_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* תיקון מזגנים */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('תיקון מזגנים') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'תיקון מזגנים']
-                        : current.filter(t => t !== 'תיקון מזגנים');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  תיקון מזגנים
-                </label>
-                
-                {serviceDetails.work_types?.includes('תיקון מזגנים') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="repair_types">
-                      {['תיקון מזגן','מילוי גז', 'תיקון מזגן מעובש', 'תיקון מיזוג מיני מרכזי', 'תיקון דליפת גז במזגן', 'תיקון מיזוג מרכזי', 'תיקון מזגן אינוורטר', 'תיקון מזגן VRF', 'ניקוי פילטרים', 'תיקון צ\'ילרים', 'טכנאי חדרי קירור'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.repair_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.repair_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('repair_types', newTypes);
-                            }}
